,num_sims,round,experiment,horizon,electrophile_id,ligand_name,nucleophile_id,yield
11760,122.0,48.0,0.0,48.0,e4,Cy-vBRIDP,nD,0.0814370688803937
11761,122.0,49.0,0.0,49.0,e1,A-caPhos,nA,0.24027073531882212
11762,122.0,50.0,0.0,50.0,e3,PPh2Me,nC,0.4855178301327266
11763,122.0,51.0,0.0,51.0,e5,PPhtBu2,nB,0.26686542642109434
11764,122.0,52.0,0.0,52.0,e2,PPh3,nA,0.008904947561475468
11765,122.0,53.0,0.0,53.0,e10,JackiePhos,nD,0.9619894282107424
11766,122.0,54.0,0.0,54.0,e10,PPhMe2,nC,0.711717873982058
11767,122.0,55.0,0.0,55.0,e5,CgMe-PPh,nI,0.8762416176625111
11768,122.0,56.0,0.0,56.0,e1,P(fur)3,nD,0.027849023497232013
11769,122.0,57.0,0.0,57.0,e10,tBPh-CPhos,nA,0.738775541606104
11770,122.0,58.0,0.0,58.0,e9,JackiePhos,nF,0.9465936072978836
11771,122.0,59.0,0.0,59.0,e4,X-Phos,nG,0.014305219597103146
11772,122.0,60.0,0.0,60.0,e5,CgMe-PPh,nB,0.24129886485371901
11773,122.0,61.0,0.0,61.0,e4,Cy-DavePhos,nC,0.365792749214354
11774,122.0,62.0,0.0,62.0,e9,Et-PhenCar-Phos,nB,0.15268768262180096
11775,122.0,63.0,0.0,63.0,e7,JackiePhos,nD,0.9134460718332484
11776,122.0,64.0,0.0,64.0,e4,CX-PICy,nA,0.04719868390618946
11777,122.0,65.0,0.0,65.0,e9,PPhMe2,nG,0.16312105796441556
11778,122.0,66.0,0.0,66.0,e4,"P(3,5-CF3-Ph)3",nB,0.027212247580631236
11779,122.0,67.0,0.0,67.0,e9,tBPh-CPhos,nF,0.9724754898127265
11780,122.0,68.0,0.0,68.0,e2,Kwong,nF,0.7262280592039937
11781,122.0,69.0,0.0,69.0,e3,PCy3 HBF4,nI,0.33946967608816647
11782,122.0,70.0,0.0,70.0,e4,JackiePhos,nG,0.011497397001572884
11783,122.0,71.0,0.0,71.0,e7,PPh2Me,nG,0.01761201016057301
11784,122.0,72.0,0.0,72.0,e9,PnBu3 HBF4,nB,0.05641430852865334
11785,122.0,73.0,0.0,73.0,e2,tBPh-CPhos,nA,0.8502272930334943
11786,122.0,74.0,0.0,74.0,e5,P(o-Anis)3,nB,0.08805288524342034
11787,122.0,75.0,0.0,75.0,e1,MeO-KITPHOS,nF,0.01625313158601373
11788,122.0,76.0,0.0,76.0,e3,tBPh-CPhos,nC,0.4601786928065039
11789,122.0,77.0,0.0,77.0,e9,Kwong,nB,0.11088834300612632
11790,122.0,78.0,0.0,78.0,e4,CgMe-PPh,nF,0.15676724879802045
11791,122.0,79.0,0.0,79.0,e7,PPhtBu2,nD,0.17084686391608417
11792,122.0,80.0,0.0,80.0,e4,A-caPhos,nB,0.0
11793,122.0,81.0,0.0,81.0,e3,Cy-BippyPhos,nB,0.2278488766711775
11794,122.0,82.0,0.0,82.0,e7,PPh3,nB,0.20864817755410225
11795,122.0,83.0,0.0,83.0,e9,Cy-DavePhos,nB,0.10197404268440335
11796,122.0,84.0,0.0,84.0,e2,CX-FBu,nI,0.26811246651325454
11797,122.0,85.0,0.0,85.0,e3,Ph-PhenCar-Phos,nI,0.1932605709368885
11798,122.0,86.0,0.0,86.0,e7,tBPh-CPhos,nB,0.313551181342256
11799,122.0,87.0,0.0,87.0,e4,PPhMe2,nA,0.0
11800,122.0,88.0,0.0,88.0,e3,Cy-vBRIDP,nA,0.6444005049983973
11801,122.0,89.0,0.0,89.0,e7,JackiePhos,nI,0.6032624128682527
11802,122.0,90.0,0.0,90.0,e9,P(fur)3,nD,0.6308820906080369
11803,122.0,91.0,0.0,91.0,e10,PCy3 HBF4,nI,0.2597424074177721
11804,122.0,92.0,0.0,92.0,e3,BrettPhos,nD,0.19688586421207319
11805,122.0,93.0,0.0,93.0,e9,Et-PhenCar-Phos,nG,0.46505962614221114
11806,122.0,94.0,0.0,94.0,e2,X-Phos,nF,0.2803025402995705
11807,122.0,95.0,0.0,95.0,e10,Cy-vBRIDP,nD,0.9843096018311139
11808,123.0,0.0,0.0,0.0,e10,A-caPhos,nD,1.0
11809,123.0,1.0,0.0,1.0,e2,BrettPhos,nG,0.08281407991024353
11810,123.0,2.0,0.0,2.0,e9,CX-FBu,nC,0.07578393225824319
11811,123.0,3.0,0.0,3.0,e3,CX-PICy,nD,0.6575942693885647
11812,123.0,4.0,0.0,4.0,e1,Cy-DavePhos,nF,0.0
11813,123.0,5.0,0.0,5.0,e4,Cy-vBRIDP,nB,0.0
11814,123.0,6.0,0.0,6.0,e4,Kwong,nB,0.0
11815,123.0,7.0,0.0,7.0,e5,MeO-KITPHOS,nI,0.7966198404456795
11816,123.0,8.0,0.0,8.0,e3,P(o-Anis)3,nC,0.5299247414529387
11817,123.0,9.0,0.0,9.0,e4,Et-PhenCar-Phos,nC,0.5137778282322677
11818,123.0,10.0,0.0,10.0,e5,JackiePhos,nF,0.046842070771333566
11819,123.0,11.0,0.0,11.0,e5,"P(3,5-CF3-Ph)3",nC,0.6576198548980737
11820,123.0,12.0,0.0,12.0,e5,P(fur)3,nD,0.7206680265827334
11821,123.0,13.0,0.0,13.0,e7,Ph-PhenCar-Phos,nA,0.20865958976807292
11822,123.0,14.0,0.0,14.0,e7,PPh2Me,nI,0.05866681747449082
11823,123.0,15.0,0.0,15.0,e1,PPhtBu2,nE,0.04945600408311233
11824,123.0,16.0,0.0,16.0,e9,tBPh-CPhos,nG,0.5841317864497397
11825,123.0,17.0,0.0,17.0,e9,PPhMe2,nA,0.1450743291828029
11826,123.0,18.0,0.0,18.0,e1,Cy-BippyPhos,nD,0.19322800249768834
11827,123.0,19.0,0.0,19.0,e7,PCy3 HBF4,nD,0.14803355669666612
11828,123.0,20.0,0.0,20.0,e9,CgMe-PPh,nC,0.40356850702768715
11829,123.0,21.0,0.0,21.0,e9,PPh3,nA,0.4432722730662406
11830,123.0,22.0,0.0,22.0,e3,X-Phos,nE,0.1548016728315108
11831,123.0,23.0,0.0,23.0,e2,PnBu3 HBF4,nF,0.09742653300738942
11832,123.0,24.0,0.0,24.0,e2,A-caPhos,nA,0.007619382274939298
11833,123.0,25.0,0.0,25.0,e4,MeO-KITPHOS,nD,0.01764759420350764
11834,123.0,26.0,0.0,26.0,e9,P(fur)3,nG,0.3593925605569053
11835,123.0,27.0,0.0,27.0,e4,"P(3,5-CF3-Ph)3",nI,0.07226229178364636
11836,123.0,28.0,0.0,28.0,e5,CX-PICy,nB,0.25414471887183276
11837,123.0,29.0,0.0,29.0,e3,tBPh-CPhos,nC,0.4601786928065039
11838,123.0,30.0,0.0,30.0,e9,P(o-Anis)3,nE,0.015334735124532104
11839,123.0,31.0,0.0,31.0,e4,Et-PhenCar-Phos,nB,0.016893387098010963
11840,123.0,32.0,0.0,32.0,e2,PPh3,nF,0.46094142786882736
11841,123.0,33.0,0.0,33.0,e3,CgMe-PPh,nE,0.13080909557688172
11842,123.0,34.0,0.0,34.0,e5,Ph-PhenCar-Phos,nG,0.0
11843,123.0,35.0,0.0,35.0,e2,Cy-BippyPhos,nA,0.947422522089135
11844,123.0,36.0,0.0,36.0,e7,X-Phos,nD,0.3829370574937559
11845,123.0,37.0,0.0,37.0,e3,PCy3 HBF4,nI,0.33946967608816647
11846,123.0,38.0,0.0,38.0,e2,PPhMe2,nF,0.6752763886691495
11847,123.0,39.0,0.0,39.0,e9,PnBu3 HBF4,nC,0.29786886006957153
11848,123.0,40.0,0.0,40.0,e3,BrettPhos,nE,0.012327416789753938
11849,123.0,41.0,0.0,41.0,e1,CX-FBu,nC,0.027604957748843088
11850,123.0,42.0,0.0,42.0,e3,PPh2Me,nE,0.10038963691603196
11851,123.0,43.0,0.0,43.0,e4,PPhtBu2,nA,0.03055984955910126
11852,123.0,44.0,0.0,44.0,e3,JackiePhos,nG,0.6578858211575712
11853,123.0,45.0,0.0,45.0,e9,Cy-DavePhos,nI,0.6237855110018449
11854,123.0,46.0,0.0,46.0,e1,Cy-vBRIDP,nE,0.10273481023694789
11855,123.0,47.0,0.0,47.0,e2,Kwong,nC,0.5542025006813295
11856,123.0,48.0,0.0,48.0,e1,Cy-BippyPhos,nB,0.16085798150695332
11857,123.0,49.0,0.0,49.0,e7,P(fur)3,nF,0.003960698397596189
11858,123.0,50.0,0.0,50.0,e3,tBPh-CPhos,nE,0.18973560206253479
11859,123.0,51.0,0.0,51.0,e2,A-caPhos,nC,0.6792763491019146
11860,123.0,52.0,0.0,52.0,e2,CX-PICy,nD,0.844934148288056
11861,123.0,53.0,0.0,53.0,e4,PPh3,nC,0.31241818275827216
11862,123.0,54.0,0.0,54.0,e7,PPhMe2,nC,0.45538465088279884
11863,123.0,55.0,0.0,55.0,e5,MeO-KITPHOS,nE,0.20090081346750718
11864,123.0,56.0,0.0,56.0,e1,"P(3,5-CF3-Ph)3",nD,0.1717712180634414
11865,123.0,57.0,0.0,57.0,e4,JackiePhos,nD,0.03756510618398426
11866,123.0,58.0,0.0,58.0,e2,CX-PICy,nA,0.6627082272144782
11867,123.0,59.0,0.0,59.0,e2,Cy-DavePhos,nD,0.8600984767103315
11868,123.0,60.0,0.0,60.0,e10,A-caPhos,nB,0.05297439210885078
11869,123.0,61.0,0.0,61.0,e3,Kwong,nF,0.751341990836228
11870,123.0,62.0,0.0,62.0,e9,P(o-Anis)3,nA,0.15362948073366284
11871,123.0,63.0,0.0,63.0,e3,X-Phos,nI,0.43402238114543207
11872,123.0,64.0,0.0,64.0,e2,CgMe-PPh,nF,0.42403845111744487
11873,123.0,65.0,0.0,65.0,e7,Et-PhenCar-Phos,nC,0.7443135007935773
11874,123.0,66.0,0.0,66.0,e2,PCy3 HBF4,nC,0.7514550742860919
11875,123.0,67.0,0.0,67.0,e3,Cy-DavePhos,nA,0.4587692631158191
11876,123.0,68.0,0.0,68.0,e3,PnBu3 HBF4,nG,0.28320116621218205
11877,123.0,69.0,0.0,69.0,e10,CX-PICy,nD,0.8614801884008014
11878,123.0,70.0,0.0,70.0,e3,Kwong,nA,0.52844484704448
11879,123.0,71.0,0.0,71.0,e4,Cy-BippyPhos,nD,0.0
11880,123.0,72.0,0.0,72.0,e10,PPhMe2,nI,0.5272307031167799
11881,123.0,73.0,0.0,73.0,e10,Et-PhenCar-Phos,nD,0.9813444766852435
11882,123.0,74.0,0.0,74.0,e7,PCy3 HBF4,nF,0.11910164690015072
11883,123.0,75.0,0.0,75.0,e5,tBPh-CPhos,nD,0.8244748174600138
11884,123.0,76.0,0.0,76.0,e1,Et-PhenCar-Phos,nA,0.5211070217161989
11885,123.0,77.0,0.0,77.0,e10,PPh3,nC,0.8555703332989744
11886,123.0,78.0,0.0,78.0,e5,CX-PICy,nF,0.5063471923786179
11887,123.0,79.0,0.0,79.0,e1,Ph-PhenCar-Phos,nD,0.0693435439672117
11888,123.0,80.0,0.0,80.0,e2,PPh3,nB,0.06113101017244386
11889,123.0,81.0,0.0,81.0,e4,P(fur)3,nG,0.003303003899865808
11890,123.0,82.0,0.0,82.0,e10,tBPh-CPhos,nD,1.0
11891,123.0,83.0,0.0,83.0,e7,tBPh-CPhos,nI,0.3070094849804215
11892,123.0,84.0,0.0,84.0,e1,PPh2Me,nB,0.01727201608687613
11893,123.0,85.0,0.0,85.0,e7,MeO-KITPHOS,nE,0.012124358784725389
11894,123.0,86.0,0.0,86.0,e3,Cy-DavePhos,nE,0.1655425072853271
11895,123.0,87.0,0.0,87.0,e9,X-Phos,nB,0.1353117060763067
11896,123.0,88.0,0.0,88.0,e7,CgMe-PPh,nG,0.20467687014770913
11897,123.0,89.0,0.0,89.0,e10,CX-FBu,nF,0.19352259897861
11898,123.0,90.0,0.0,90.0,e3,Cy-vBRIDP,nC,0.48120632702460653
11899,123.0,91.0,0.0,91.0,e5,BrettPhos,nA,0.2635639912874397
11900,123.0,92.0,0.0,92.0,e3,Kwong,nI,0.27368874204771254
11901,123.0,93.0,0.0,93.0,e5,"P(3,5-CF3-Ph)3",nA,0.6652219449652172
11902,123.0,94.0,0.0,94.0,e7,PPhtBu2,nA,0.22643925135847556
11903,123.0,95.0,0.0,95.0,e9,PPhMe2,nC,0.30440801781180693
11904,124.0,0.0,0.0,0.0,e9,A-caPhos,nD,0.5903907562753792
11905,124.0,1.0,0.0,1.0,e4,BrettPhos,nE,0.020587634820407864
11906,124.0,2.0,0.0,2.0,e1,CX-FBu,nA,0.06728168343034004
11907,124.0,3.0,0.0,3.0,e9,CX-PICy,nA,0.22214179192108488
11908,124.0,4.0,0.0,4.0,e7,Cy-DavePhos,nC,0.43870094090204687
11909,124.0,5.0,0.0,5.0,e1,Cy-vBRIDP,nC,0.021046518566206512
11910,124.0,6.0,0.0,6.0,e1,Kwong,nF,0.04076651100940088
11911,124.0,7.0,0.0,7.0,e5,MeO-KITPHOS,nG,0.5037716636607265
11912,124.0,8.0,0.0,8.0,e2,P(o-Anis)3,nI,0.27775277390949565
11913,124.0,9.0,0.0,9.0,e9,Et-PhenCar-Phos,nC,0.3799408105497681
11914,124.0,10.0,0.0,10.0,e9,JackiePhos,nE,0.1414633901753113
11915,124.0,11.0,0.0,11.0,e9,"P(3,5-CF3-Ph)3",nB,0.06814180345199915
11916,124.0,12.0,0.0,12.0,e5,P(fur)3,nF,0.766688957978976
11917,124.0,13.0,0.0,13.0,e3,Ph-PhenCar-Phos,nF,0.5701705660870041
11918,124.0,14.0,0.0,14.0,e7,PPh2Me,nI,0.05866681747449082
11919,124.0,15.0,0.0,15.0,e2,PPhtBu2,nB,0.2956916574075555
11920,124.0,16.0,0.0,16.0,e9,tBPh-CPhos,nG,0.5841317864497397
11921,124.0,17.0,0.0,17.0,e10,PPhMe2,nE,0.1008193657573415
11922,124.0,18.0,0.0,18.0,e2,Cy-BippyPhos,nD,0.899766462439471
11923,124.0,19.0,0.0,19.0,e4,PCy3 HBF4,nC,0.08261648826420669
11924,124.0,20.0,0.0,20.0,e5,CgMe-PPh,nF,0.4710660416220753
11925,124.0,21.0,0.0,21.0,e1,PPh3,nF,0.033638963742203404
11926,124.0,22.0,0.0,22.0,e2,X-Phos,nA,0.7289375568068931
11927,124.0,23.0,0.0,23.0,e7,PnBu3 HBF4,nE,0.0
11928,124.0,24.0,0.0,24.0,e10,Cy-BippyPhos,nD,1.0
11929,124.0,25.0,0.0,25.0,e10,P(fur)3,nD,0.986548910086449
11930,124.0,26.0,0.0,26.0,e9,X-Phos,nF,0.7946437444937127
11931,124.0,27.0,0.0,27.0,e2,A-caPhos,nF,0.09240764466838348
11932,124.0,28.0,0.0,28.0,e1,tBPh-CPhos,nE,0.10531846896621012
11933,124.0,29.0,0.0,29.0,e3,Ph-PhenCar-Phos,nI,0.1932605709368885
11934,124.0,30.0,0.0,30.0,e5,MeO-KITPHOS,nF,0.6717033584808797
11935,124.0,31.0,0.0,31.0,e3,CgMe-PPh,nB,0.2170305015470435
11936,124.0,32.0,0.0,32.0,e7,Cy-DavePhos,nD,0.7185111182227426
11937,124.0,33.0,0.0,33.0,e5,Et-PhenCar-Phos,nE,0.1555337724688785
11938,124.0,34.0,0.0,34.0,e5,Cy-BippyPhos,nB,0.35550155976803
11939,124.0,35.0,0.0,35.0,e7,PPhtBu2,nC,0.30473655831052726
11940,124.0,36.0,0.0,36.0,e3,P(fur)3,nB,0.048815786923134194
11941,124.0,37.0,0.0,37.0,e1,P(o-Anis)3,nG,0.06451864020112658
11942,124.0,38.0,0.0,38.0,e9,CX-PICy,nG,0.3105609528066332
11943,124.0,39.0,0.0,39.0,e2,X-Phos,nI,0.5461500672967297
11944,124.0,40.0,0.0,40.0,e3,JackiePhos,nI,0.44377710899114275
11945,124.0,41.0,0.0,41.0,e1,PPhMe2,nB,0.028702661498009253
11946,124.0,42.0,0.0,42.0,e1,PCy3 HBF4,nF,0.0936542572430908
11947,124.0,43.0,0.0,43.0,e7,"P(3,5-CF3-Ph)3",nA,0.10610513723257087
11948,124.0,44.0,0.0,44.0,e4,CX-FBu,nG,0.020464891268564923
11949,124.0,45.0,0.0,45.0,e7,PPh2Me,nD,0.1229873725585538
11950,124.0,46.0,0.0,46.0,e9,Kwong,nE,0.16023618350267255
11951,124.0,47.0,0.0,47.0,e7,PPh3,nA,0.39316365606983517
11952,124.0,48.0,0.0,48.0,e9,Cy-vBRIDP,nC,0.3462977628869725
11953,124.0,49.0,0.0,49.0,e3,BrettPhos,nE,0.012327416789753938
11954,124.0,50.0,0.0,50.0,e4,MeO-KITPHOS,nC,0.5583920453812025
11955,124.0,51.0,0.0,51.0,e5,PnBu3 HBF4,nB,0.017097729724094155
11956,124.0,52.0,0.0,52.0,e10,Cy-DavePhos,nD,0.9577552674723959
11957,124.0,53.0,0.0,53.0,e2,Cy-BippyPhos,nF,0.5159368139266189
11958,124.0,54.0,0.0,54.0,e10,Cy-DavePhos,nI,0.7834423636635293
11959,124.0,55.0,0.0,55.0,e7,X-Phos,nG,0.0
11960,124.0,56.0,0.0,56.0,e2,Ph-PhenCar-Phos,nF,0.02360378244278219
11961,124.0,57.0,0.0,57.0,e3,tBPh-CPhos,nC,0.4601786928065039
11962,124.0,58.0,0.0,58.0,e10,CgMe-PPh,nE,0.0683436736393753
11963,124.0,59.0,0.0,59.0,e9,A-caPhos,nC,0.3325995428251358
11964,124.0,60.0,0.0,60.0,e4,P(fur)3,nC,0.5121985356201784
11965,124.0,61.0,0.0,61.0,e1,MeO-KITPHOS,nE,0.04671760971453625
11966,124.0,62.0,0.0,62.0,e5,Cy-DavePhos,nA,0.7763833572037856
11967,124.0,63.0,0.0,63.0,e10,PPhtBu2,nC,0.7230058104876745
11968,124.0,64.0,0.0,64.0,e5,JackiePhos,nI,0.6882070592144776
11969,124.0,65.0,0.0,65.0,e1,Cy-BippyPhos,nF,0.042463401107959806
11970,124.0,66.0,0.0,66.0,e1,Et-PhenCar-Phos,nB,0.04532172338475905
11971,124.0,67.0,0.0,67.0,e4,CX-PICy,nF,0.11376981015319125
11972,124.0,68.0,0.0,68.0,e10,Cy-DavePhos,nB,0.3746301004551704
11973,124.0,69.0,0.0,69.0,e10,PPh3,nD,0.9785597434506366
11974,124.0,70.0,0.0,70.0,e3,PPh3,nI,0.029763654521305326
11975,124.0,71.0,0.0,71.0,e4,Cy-vBRIDP,nI,0.08512605466614513
11976,124.0,72.0,0.0,72.0,e9,PPhtBu2,nG,0.2561213944420894
11977,124.0,73.0,0.0,73.0,e1,P(o-Anis)3,nC,0.2646743135782516
11978,124.0,74.0,0.0,74.0,e9,JackiePhos,nB,0.12673454703525938
11979,124.0,75.0,0.0,75.0,e10,P(fur)3,nI,0.900708416999593
11980,124.0,76.0,0.0,76.0,e9,tBPh-CPhos,nA,0.5070576131604569
11981,124.0,77.0,0.0,77.0,e1,P(fur)3,nE,0.030488115443860403
11982,124.0,78.0,0.0,78.0,e3,X-Phos,nE,0.1548016728315108
11983,124.0,79.0,0.0,79.0,e2,Kwong,nE,0.15385645810893028
11984,124.0,80.0,0.0,80.0,e4,PPh2Me,nG,0.04035626265938144
11985,124.0,81.0,0.0,81.0,e4,PCy3 HBF4,nI,0.08784137609541397
11986,124.0,82.0,0.0,82.0,e7,"P(3,5-CF3-Ph)3",nD,0.7248719169293781
11987,124.0,83.0,0.0,83.0,e3,A-caPhos,nB,0.12487445849811245
11988,124.0,84.0,0.0,84.0,e2,Cy-DavePhos,nI,0.6644450399368388
11989,124.0,85.0,0.0,85.0,e3,PPhMe2,nD,0.17694079610526336
11990,124.0,86.0,0.0,86.0,e7,CX-FBu,nF,0.0
11991,124.0,87.0,0.0,87.0,e3,Cy-BippyPhos,nD,0.7257486948775891
11992,124.0,88.0,0.0,88.0,e4,"P(3,5-CF3-Ph)3",nB,0.027212247580631236
11993,124.0,89.0,0.0,89.0,e10,MeO-KITPHOS,nF,0.8931997261223513
11994,124.0,90.0,0.0,90.0,e4,BrettPhos,nI,0.0
11995,124.0,91.0,0.0,91.0,e9,Cy-DavePhos,nE,0.11425610500152658
11996,124.0,92.0,0.0,92.0,e4,MeO-KITPHOS,nD,0.01764759420350764
11997,124.0,93.0,0.0,93.0,e10,PnBu3 HBF4,nE,0.04185113905030638
11998,124.0,94.0,0.0,94.0,e9,Ph-PhenCar-Phos,nG,0.441238259560321
11999,124.0,95.0,0.0,95.0,e10,tBPh-CPhos,nI,0.7208013397621875
12000,125.0,0.0,0.0,0.0,e3,A-caPhos,nF,0.7082011417231325
12001,125.0,1.0,0.0,1.0,e3,BrettPhos,nD,0.19688586421207319
12002,125.0,2.0,0.0,2.0,e3,CX-FBu,nC,0.10650096099207426
12003,125.0,3.0,0.0,3.0,e7,CX-PICy,nC,0.5896946040296001
12004,125.0,4.0,0.0,4.0,e9,Cy-DavePhos,nG,0.4021743761051082
12005,125.0,5.0,0.0,5.0,e4,Cy-vBRIDP,nD,0.0814370688803937
12006,125.0,6.0,0.0,6.0,e1,Kwong,nD,0.08645291673067909
12007,125.0,7.0,0.0,7.0,e3,MeO-KITPHOS,nE,0.10167919655151128
12008,125.0,8.0,0.0,8.0,e3,P(o-Anis)3,nE,0.0347685138498739
12009,125.0,9.0,0.0,9.0,e7,Et-PhenCar-Phos,nD,1.0
12010,125.0,10.0,0.0,10.0,e1,JackiePhos,nB,0.15130453997269813
12011,125.0,11.0,0.0,11.0,e9,"P(3,5-CF3-Ph)3",nB,0.06814180345199915
12012,125.0,12.0,0.0,12.0,e7,P(fur)3,nE,0.0
12013,125.0,13.0,0.0,13.0,e10,Ph-PhenCar-Phos,nA,0.4084319710624149
12014,125.0,14.0,0.0,14.0,e4,PPh2Me,nI,0.011948259243086866
12015,125.0,15.0,0.0,15.0,e9,PPhtBu2,nA,0.22969981648958007
12016,125.0,16.0,0.0,16.0,e3,tBPh-CPhos,nD,0.7179271330497705
12017,125.0,17.0,0.0,17.0,e5,PPhMe2,nA,0.6471944961567562
12018,125.0,18.0,0.0,18.0,e7,Cy-BippyPhos,nG,0.3885701449233445
12019,125.0,19.0,0.0,19.0,e3,PCy3 HBF4,nI,0.33946967608816647
12020,125.0,20.0,0.0,20.0,e4,CgMe-PPh,nC,0.07729202271014396
12021,125.0,21.0,0.0,21.0,e1,PPh3,nG,0.03305769806250671
12022,125.0,22.0,0.0,22.0,e5,X-Phos,nA,0.7308372177455247
12023,125.0,23.0,0.0,23.0,e10,PnBu3 HBF4,nD,1.0
12024,125.0,24.0,0.0,24.0,e3,Et-PhenCar-Phos,nD,0.6274812834141975
12025,125.0,25.0,0.0,25.0,e5,PnBu3 HBF4,nD,0.7923101429985819
12026,125.0,26.0,0.0,26.0,e2,X-Phos,nF,0.2803025402995705
12027,125.0,27.0,0.0,27.0,e1,tBPh-CPhos,nE,0.10531846896621012
12028,125.0,28.0,0.0,28.0,e1,A-caPhos,nC,0.08326557611388505
12029,125.0,29.0,0.0,29.0,e9,PPhMe2,nF,0.0
12030,125.0,30.0,0.0,30.0,e3,CX-PICy,nG,0.45815090380182744
12031,125.0,31.0,0.0,31.0,e7,Ph-PhenCar-Phos,nF,0.17977391419077005
12032,125.0,32.0,0.0,32.0,e7,Cy-DavePhos,nB,0.2152450446486366
12033,125.0,33.0,0.0,33.0,e1,Cy-BippyPhos,nC,0.12530079881726516
12034,125.0,34.0,0.0,34.0,e10,PCy3 HBF4,nI,0.2597424074177721
12035,125.0,35.0,0.0,35.0,e5,PnBu3 HBF4,nB,0.017097729724094155
12036,125.0,36.0,0.0,36.0,e9,PPhtBu2,nE,0.15317274654488514
12037,125.0,37.0,0.0,37.0,e4,Et-PhenCar-Phos,nE,0.006684621137560202
12038,125.0,38.0,0.0,38.0,e10,BrettPhos,nD,0.9370714187232184
12039,125.0,39.0,0.0,39.0,e3,JackiePhos,nC,0.5634096118513189
12040,125.0,40.0,0.0,40.0,e4,CX-FBu,nD,0.01181462181211995
12041,125.0,41.0,0.0,41.0,e5,MeO-KITPHOS,nB,0.28637906683057796
12042,125.0,42.0,0.0,42.0,e4,Kwong,nD,0.07279928824098204
12043,125.0,43.0,0.0,43.0,e3,Cy-vBRIDP,nC,0.48120632702460653
12044,125.0,44.0,0.0,44.0,e7,CgMe-PPh,nB,0.11466820021189443
12045,125.0,45.0,0.0,45.0,e9,"P(3,5-CF3-Ph)3",nD,0.44318159981050437
12046,125.0,46.0,0.0,46.0,e10,P(o-Anis)3,nI,0.12648823608270143
12047,125.0,47.0,0.0,47.0,e9,PPh3,nI,0.45913414385457335
12048,125.0,48.0,0.0,48.0,e1,PPh2Me,nF,0.03516179379382025
12049,125.0,49.0,0.0,49.0,e1,P(fur)3,nF,0.0
12050,125.0,50.0,0.0,50.0,e9,BrettPhos,nB,0.015005675905422431
12051,125.0,51.0,0.0,51.0,e4,CX-PICy,nE,0.044118367259479443
12052,125.0,52.0,0.0,52.0,e4,X-Phos,nB,0.0
12053,125.0,53.0,0.0,53.0,e9,tBPh-CPhos,nI,0.8988852901963119
12054,125.0,54.0,0.0,54.0,e1,A-caPhos,nE,0.03499297317844621
12055,125.0,55.0,0.0,55.0,e1,JackiePhos,nG,0.16044985000151907
12056,125.0,56.0,0.0,56.0,e3,PnBu3 HBF4,nA,0.08612679775706653
12057,125.0,57.0,0.0,57.0,e5,PPhMe2,nD,0.7767748774157355
12058,125.0,58.0,0.0,58.0,e7,tBPh-CPhos,nB,0.313551181342256
12059,125.0,59.0,0.0,59.0,e3,Cy-DavePhos,nF,0.8181899294726043
12060,125.0,60.0,0.0,60.0,e1,PCy3 HBF4,nC,0.12548596697694442
12061,125.0,61.0,0.0,61.0,e9,Ph-PhenCar-Phos,nD,0.6767072029805355
12062,125.0,62.0,0.0,62.0,e7,Et-PhenCar-Phos,nA,0.46105828561415296
12063,125.0,63.0,0.0,63.0,e7,Cy-vBRIDP,nD,0.5488733534623731
12064,125.0,64.0,0.0,64.0,e4,Cy-BippyPhos,nB,0.001309200773603058
12065,125.0,65.0,0.0,65.0,e5,"P(3,5-CF3-Ph)3",nE,0.16245071334673533
12066,125.0,66.0,0.0,66.0,e3,PPh3,nA,0.08557652021695743
12067,125.0,67.0,0.0,67.0,e5,Cy-DavePhos,nB,0.24820523727080449
12068,125.0,68.0,0.0,68.0,e2,PPhMe2,nE,0.206575885338896
12069,125.0,69.0,0.0,69.0,e10,MeO-KITPHOS,nI,0.8474236030258523
12070,125.0,70.0,0.0,70.0,e4,PPhtBu2,nG,0.010529758099421742
12071,125.0,71.0,0.0,71.0,e1,Ph-PhenCar-Phos,nF,0.03399207920306404
12072,125.0,72.0,0.0,72.0,e3,MeO-KITPHOS,nF,0.6190014842829609
12073,125.0,73.0,0.0,73.0,e7,BrettPhos,nG,0.0
12074,125.0,74.0,0.0,74.0,e5,Cy-vBRIDP,nG,0.40071151817911255
12075,125.0,75.0,0.0,75.0,e7,Et-PhenCar-Phos,nE,0.05718031328307803
12076,125.0,76.0,0.0,76.0,e3,CX-PICy,nE,0.1788347445386581
12077,125.0,77.0,0.0,77.0,e10,CgMe-PPh,nB,0.26208153455778976
12078,125.0,78.0,0.0,78.0,e2,tBPh-CPhos,nC,0.6045475370510676
12079,125.0,79.0,0.0,79.0,e5,P(o-Anis)3,nE,0.08503037414620321
12080,125.0,80.0,0.0,80.0,e1,Kwong,nE,0.07063982159185266
12081,125.0,81.0,0.0,81.0,e10,X-Phos,nD,0.9917865678194812
12082,125.0,82.0,0.0,82.0,e7,X-Phos,nG,0.0
12083,125.0,83.0,0.0,83.0,e5,PnBu3 HBF4,nI,0.39796639204159534
12084,125.0,84.0,0.0,84.0,e9,CX-FBu,nE,0.04355822240680955
12085,125.0,85.0,0.0,85.0,e2,MeO-KITPHOS,nG,0.2917340042609233
12086,125.0,86.0,0.0,86.0,e2,JackiePhos,nD,0.8885726039005069
